218.7966154866666,1000.0,1000.0,5.0,3961.05,4232.8375,0.0,2863.0,0.009944554582641117,80.0,80.0,-4455.860563020979
225.130011016835,1000.0,1000.0,5.0,4145.979797979798,4435.686868686868,0.0,2863.0,0.010082612268466398,99.0,99.0,-4713.184874792114
306.6390925683501,1000.0,1000.0,5.0,4661.313131313132,4961.282828282829,0.0,2863.0,0.10006840881105486,99.0,99.0,-659.3848975125543
301.6837426133333,1000.0,1000.0,5.0,4158.1,4299.5,0.0,2863.0,0.4990999464833044,10.0,10.0,-41.92444079199047
199.00222058666665,1000.0,1000.0,5.0,3485.7,3712.9,0.0,2863.0,0.05006440190768894,10.0,10.0,-700.8644999980502
270.91542,1000.0,1000.0,5.0,3282.5,3412.5,0.0,2863.0,0.5009140036026419,2.0,2.0,-29.49203207319018
155.8464,1000.0,1000.0,5.0,3131.5,3302.5,0.0,2863.0,0.05125682173216206,2.0,2.0,-578.4435249285798
314.24226130666665,1000.0,1000.0,5.0,4385.15,4558.8,0.0,2863.0,0.5011221044825634,20.0,20.0,-45.47969506419554
317.8945525333333,1000.0,1000.0,5.0,3600.0,3697.25,0.0,2863.0,0.5005927760360408,4.0,4.0,-33.80611374168884
243.15414367999998,1000.0,1000.0,5.0,3571.2,3777.55,0.0,2863.0,0.04976895104740813,20.0,20.0,-753.7321639286912
174.28778493333334,1000.0,1000.0,5.0,3172.5,3382.25,0.0,2863.0,0.05040372951451459,4.0,4.0,-608.7158622139084
351.68442677333337,1000.0,1000.0,5.0,4416.7,4656.425,0.0,2863.0,0.5002446944486026,40.0,40.0,-46.56688795440039
313.9246248,1000.0,1000.0,5.0,3937.8333333333335,4041.3333333333335,0.0,2863.0,0.4982676560354579,6.0,6.0,-38.28566949896574
258.3558664533333,1000.0,1000.0,5.0,3764.375,3997.475,0.0,2863.0,0.04982665818186639,40.0,40.0,-858.674639284156
179.96642595555554,1000.0,1000.0,5.0,3418.6666666666665,3615.0,0.0,2863.0,0.04952190722152217,6.0,6.0,-679.3438460539237
374.4100548533335,1000.0,1000.0,5.0,4537.783333333334,4801.466666666666,0.0,2863.0,0.5007504288164666,60.0,60.0,-47.84285418881558
313.14034753333334,1000.0,1000.0,5.0,4194.875,4315.5,0.0,2863.0,0.4995774656575189,8.0,8.0,-41.348939499069566
253.81024248000003,1000.0,1000.0,5.0,4006.8166666666666,4258.15,0.0,2863.0,0.04990002439688701,60.0,60.0,-968.6756301818431
189.95774559999998,1000.0,1000.0,5.0,3397.375,3606.875,0.0,2863.0,0.0499860539918223,8.0,8.0,-676.5791301277702
384.1394116133333,1000.0,1000.0,5.0,4812.1,5100.5375,0.0,2863.0,0.5001797747312551,80.0,80.0,-49.888657901073515
263.3281519066667,1000.0,1000.0,5.0,4242.825,4512.175,0.0,2863.0,0.05010229037137735,80.0,80.0,-1077.1989935383717
376.0967943164985,1000.0,1000.0,5.0,5122.747474747474,5430.333333333333,0.0,2863.0,0.5004260264370901,99.0,99.0,-44.2740657019579
277.38759026531983,1000.0,1000.0,5.0,4480.707070707071,4778.363636363636,0.0,2863.0,0.05003804543069012,99.0,99.0,-1193.4322261435648
140.08688117333335,5000.0,5000.0,5.0,16617.4,17052.6,0.0,2863.0,0.009848624889600921,10.0,10.0,-16621.633431420643
139.9674368,5000.0,5000.0,5.0,15653.5,16030.5,0.0,2863.0,0.011022333461686561,2.0,2.0,-13936.023096770845
165.29768992,5000.0,5000.0,5.0,16992.4,17265.4,0.0,2863.0,0.10006800408024481,10.0,10.0,-1567.6052797363798
146.16945146666663,5000.0,5000.0,5.0,15768.0,16101.0,0.0,2863.0,0.10151500049835542,2.0,2.0,-1378.798418081416
187.14993074666668,5000.0,5000.0,5.0,17307.9,17606.3,0.0,2863.0,0.09942752018203163,20.0,20.0,-1657.5043897468138
143.39283074666665,5000.0,5000.0,5.0,17111.8,17531.8,0.0,2863.0,0.010063443447823233,20.0,20.0,-16854.295925822877
155.8732121333333,5000.0,5000.0,5.0,15884.25,16164.5,0.0,2863.0,0.097739954646215,4.0,4.0,-1466.2607215785242
138.63277186666667,5000.0,5000.0,5.0,16117.5,16937.25,0.0,2863.0,0.010088521833737204,4.0,4.0,-15643.328539288754
222.02361815999998,5000.0,5000.0,5.0,18427.225,18793.425,0.0,2863.0,0.09999169302975972,40.0,40.0,-1844.9325229711123
148.75286849333332,5000.0,5000.0,5.0,17804.625,18311.525,0.0,2863.0,0.01033167890490436,40.0,40.0,-17374.81896157505
140.26107360000003,5000.0,5000.0,5.0,16558.333333333332,17091.333333333332,0.0,2863.0,0.01070598415310745,6.0,6.0,-15145.250276274764
158.8036960888889,5000.0,5000.0,5.0,16427.833333333332,16813.166666666668,0.0,2863.0,0.10214659779441992,6.0,6.0,-1454.1031019773548
226.02657918222224,5000.0,5000.0,5.0,19287.05,19703.2,0.0,2863.0,0.09993320074693711,60.0,60.0,-1991.837611419115
154.73098379555557,5000.0,5000.0,5.0,18568.216666666667,19077.25,0.0,2863.0,0.009849887395510246,60.0,60.0,-19313.622216030344
141.9293751333333,5000.0,5000.0,5.0,16605.125,16888.125,0.0,2863.0,0.010519588419505337,8.0,8.0,-15484.895467319375
161.32603213333334,5000.0,5000.0,5.0,17043.875,17289.375,0.0,2863.0,0.09941953982796,8.0,8.0,-1565.0958577286383
160.76291684666666,5000.0,5000.0,5.0,19289.4375,19829.375,0.0,2863.0,0.010185739015953491,80.0,80.0,-19620.150034652324
165.3872705993266,5000.0,5000.0,5.0,20116.090909090908,20734.868686868685,0.0,2863.0,0.010079803510705991,99.0,99.0,-20910.43456056081
224.39615496666664,5000.0,5000.0,5.0,20382.675,20878.0375,0.0,2863.0,0.10008271645010314,80.0,80.0,-2167.9148077219756
151.75457866666665,5000.0,5000.0,5.0,16826.3,17239.3,0.0,2863.0,0.05134900855997399,10.0,10.0,-3148.7386765710307
228.10899411717176,5000.0,5000.0,5.0,21509.272727272728,22043.515151515152,0.0,2863.0,0.0997018340021753,99.0,99.0,-2380.4694873712206
140.91083013333332,5000.0,5000.0,5.0,15698.0,15945.0,0.0,2863.0,0.04859447567831826,2.0,2.0,-3053.02198262158
163.62457162666666,5000.0,5000.0,5.0,17152.85,17430.35,0.0,2863.0,0.05030573496850872,20.0,20.0,-3373.859632536808
243.06291167999998,5000.0,5000.0,5.0,17729.4,18045.3,0.0,2863.0,0.5008183071092225,10.0,10.0,-170.65024581077955
144.2141144,5000.0,5000.0,5.0,16067.25,16372.75,0.0,2863.0,0.04944403822394796,4.0,4.0,-3072.9841816746275
172.50477546666667,5000.0,5000.0,5.0,15725.5,15898.0,0.0,2863.0,0.5048219384731426,2.0,2.0,-138.30501382887587
247.68162186666663,5000.0,5000.0,5.0,18556.2,18847.5,0.0,2863.0,0.4978529824412227,20.0,20.0,-189.83147835225927
185.24360654666668,5000.0,5000.0,5.0,17974.25,18380.25,0.0,2863.0,0.04990578175972619,40.0,40.0,-3692.4950175805893
199.0075632,5000.0,5000.0,5.0,16095.25,16293.5,0.0,2863.0,0.500466771690297,4.0,4.0,-148.1533923633013
146.4282873777778,5000.0,5000.0,5.0,16618.833333333332,16932.833333333332,0.0,2863.0,0.050862951586953344,6.0,6.0,-3133.5539100968563
203.97233223111107,5000.0,5000.0,5.0,18964.283333333333,19353.1,0.0,2863.0,0.05011207098903223,60.0,60.0,-4010.3697274852816
150.7076732,5000.0,5000.0,5.0,16521.875,16821.625,0.0,2863.0,0.049149855120004374,8.0,8.0,-3240.775274706045
214.24050584666665,5000.0,5000.0,5.0,19789.775,20235.8875,0.0,2863.0,0.049715435702830546,80.0,80.0,-4286.0368483110415
258.44177154666664,5000.0,5000.0,5.0,19639.6,19985.125,0.0,2863.0,0.4994609396899325,40.0,40.0,-215.79346634189037
216.59214938181816,5000.0,5000.0,5.0,20828.81818181818,21348.737373737375,0.0,2863.0,0.05022786898983453,99.0,99.0,-4557.997874112679
213.48826346666667,5000.0,5000.0,5.0,17318.0,17594.833333333332,0.0,2863.0,0.5034245835403928,6.0,6.0,-159.54645212265706
287.1102347111111,5000.0,5000.0,5.0,20636.3,21019.416666666668,0.0,2863.0,0.5002409115572436,60.0,60.0,-241.19678592799175
226.58942206666669,5000.0,5000.0,5.0,18137.25,18444.75,0.0,2863.0,0.4986202319407573,8.0,8.0,-171.90646021114767
311.4212604733334,5000.0,5000.0,5.0,21777.525,22239.5125,0.0,2863.0,0.49994038576181227,80.0,80.0,-268.7719630044439
315.4783569400672,5000.0,5000.0,5.0,23267.282828282827,23756.18181818182,0.0,2863.0,0.50011326374112,99.0,99.0,-301.7777041624707
33.28400197333333,1000.0,1000.0,5.0,2319.1,2559.8,0.0,2853.0,0.010010042387500617,10.0,10.0,-2393.0950535567754
17.722905066666666,1000.0,1000.0,5.0,2336.0,2604.0,0.0,2853.0,0.009737696289148171,2.0,2.0,-2386.2046565051696
48.54588237333332,1000.0,1000.0,5.0,2415.6,2634.35,0.0,2853.0,0.010042174487122354,20.0,20.0,-2536.1325565611687
23.5218316,1000.0,1000.0,5.0,2230.0,2494.75,0.0,2853.0,0.010026319087604964,4.0,4.0,-2240.237039773156
60.05014137333333,1000.0,1000.0,5.0,2817.375,3064.025,0.0,2853.0,0.009983703730234057,40.0,40.0,-3036.0240497153673
26.33301057777777,1000.0,1000.0,5.0,2237.0,2484.1666666666665,0.0,2853.0,0.009969576523662569,6.0,6.0,-2285.358676947463
71.49664944000001,1000.0,1000.0,5.0,2503.4,2721.4,0.0,2853.0,0.099126584791183,10.0,10.0,-255.12280092303502
68.33857906666664,1000.0,1000.0,5.0,2930.25,3198.0833333333335,0.0,2853.0,0.010071062389049841,60.0,60.0,-3244.244371072702
30.797595733333328,1000.0,1000.0,5.0,2321.5,2560.625,0.0,2853.0,0.009890582809352066,8.0,8.0,-2401.188499169006
53.82070879999999,1000.0,1000.0,5.0,2426.5,2588.0,0.0,2853.0,0.10011858377096391,2.0,2.0,-221.25263922083087
74.63247370000005,1000.0,1000.0,5.0,3127.925,3406.7,0.0,2853.0,0.010009544261512765,80.0,80.0,-3555.126850559775
70.41148517333333,1000.0,1000.0,5.0,2585.5,2832.15,0.0,2853.0,0.10003937296878858,20.0,20.0,-282.00028156242763
76.24317266666665,1000.0,1000.0,5.0,2409.75,2580.5,0.0,2853.0,0.09941273281591467,4.0,4.0,-230.21009060709451
67.54662748,1000.0,1000.0,5.0,3133.55,3452.6,0.0,2853.0,0.10009693535157706,40.0,40.0,-374.7903693340191
82.52634355555557,1000.0,1000.0,5.0,2372.3333333333335,2568.0,0.0,2853.0,0.09963452700265085,6.0,6.0,-231.96816322396725
77.29774155555553,1000.0,1000.0,5.0,3339.3166666666666,3675.116666666667,0.0,2853.0,0.10043769056299365,60.0,60.0,-440.58815343321385
79.50530273333334,1000.0,1000.0,5.0,2500.375,2684.875,0.0,2853.0,0.10026848913839395,8.0,8.0,-246.62259545722458
82.01809080134682,1000.0,1000.0,5.0,3297.5858585858587,3596.1717171717173,0.0,2853.0,0.01003707279541205,99.0,99.0,-3855.2531439553363
77.00834501333333,1000.0,1000.0,5.0,2450.1,2673.0,0.0,2853.0,0.04988703521930813,10.0,10.0,-510.43591066441076
37.50161573333333,1000.0,1000.0,5.0,2289.5,2525.0,0.0,2853.0,0.049646149726483305,2.0,2.0,-445.8760898814569
62.92573712,1000.0,1000.0,5.0,2500.45,2748.25,0.0,2853.0,0.05017139493000187,20.0,20.0,-544.720432030456
84.91942731999997,1000.0,1000.0,5.0,3600.7875,3960.7375,0.0,2853.0,0.10009049954750227,80.0,80.0,-522.8127880659631
52.373576799999995,1000.0,1000.0,5.0,2347.25,2564.25,0.0,2853.0,0.05035897435897436,4.0,4.0,-461.48330291488634
96.35789785319868,1000.0,1000.0,5.0,3898.4747474747473,4291.686868686868,0.0,2853.0,0.10090949736445783,99.0,99.0,-523.3319136567058
76.94254554666666,1000.0,1000.0,5.0,3019.6,3152.0,0.0,2853.0,0.4999647564671883,10.0,10.0,-30.175965736650117
74.72061946666666,1000.0,1000.0,5.0,2445.5,2524.0,0.0,2853.0,0.49839617184624285,2.0,2.0,-22.353835449158375
75.51563634666665,1000.0,1000.0,5.0,3108.4,3272.4,0.0,2853.0,0.4987514096987272,20.0,20.0,-30.809574133349056
70.54446138666668,1000.0,1000.0,5.0,2983.1,3273.625,0.0,2853.0,0.04994676244693991,40.0,40.0,-697.5073263034017
81.98659253333332,1000.0,1000.0,5.0,2676.5,2761.5,0.0,2853.0,0.5002024651014102,4.0,4.0,-25.341683106731264
81.23463042666666,1000.0,1000.0,5.0,3567.125,3815.05,0.0,2853.0,0.4995899762112324,40.0,40.0,-25.40427218993201
79.87669546666665,1000.0,1000.0,5.0,2742.5,2855.3333333333335,0.0,2853.0,0.5008616168427362,6.0,6.0,-26.608191775617453
63.59090151111111,1000.0,1000.0,5.0,2307.1666666666665,2533.5,0.0,2853.0,0.05048103088812787,6.0,6.0,-463.2582211852706
87.69697019555554,1000.0,1000.0,5.0,3760.7833333333333,4057.5,0.0,2853.0,0.4992907928354416,60.0,60.0,-1.2610619359777089
69.31688053333333,1000.0,1000.0,5.0,2918.75,3039.0,0.0,2853.0,0.49947266109686494,8.0,8.0,-28.909580165722428
73.68161278222223,1000.0,1000.0,5.0,3178.766666666667,3484.983333333333,0.0,2853.0,0.050019432728949,60.0,60.0,-806.3955055445646
66.07974406666666,1000.0,1000.0,5.0,2383.5,2594.0,0.0,2853.0,0.04969110636885702,8.0,8.0,-491.05760278873976
77.02107146,1000.0,1000.0,5.0,3421.55,3742.9375,0.0,2853.0,0.04994547220737441,80.0,80.0,-933.5210188552069
92.8334399,1000.0,1000.0,5.0,4041.6375,4370.5,0.0,2853.0,0.5009987530719223,80.0,80.0,67.41643725196776
87.66032958383839,1000.0,1000.0,5.0,3690.626262626263,4061.5353535353534,0.0,2853.0,0.05007480696886293,99.0,99.0,-1099.3783084271981
100.9490312080808,1000.0,1000.0,5.0,4370.353535353535,4719.929292929293,0.0,2853.0,0.5012825817128672,99.0,99.0,204.08782653737188
18.88774826666667,5000.0,5000.0,5.0,11209.7,11609.7,0.0,2853.0,0.010095583618223679,10.0,10.0,-10981.498489539934
15.449516266666665,5000.0,5000.0,5.0,11396.0,11686.0,0.0,2853.0,0.00992512624064078,2.0,2.0,-11199.870190240386
47.460127039999996,5000.0,5000.0,5.0,11596.9,11900.1,0.0,2853.0,0.10048455190942238,10.0,10.0,-1082.591182008777
24.031825333333334,5000.0,5000.0,5.0,11215.0,11484.5,0.0,2853.0,0.10336230232226813,2.0,2.0,-959.733800977785
23.211453813333335,5000.0,5000.0,5.0,11512.2,11890.5,0.0,2853.0,0.009710145452832036,20.0,20.0,-11831.203423490148
15.860358533333333,5000.0,5000.0,5.0,10779.25,11144.25,0.0,2853.0,0.009770153010531893,4.0,4.0,-10825.571385107312
30.47859671999999,5000.0,5000.0,5.0,13519.15,13904.475,0.0,2853.0,0.010109979896148017,40.0,40.0,-13449.54936097535
16.91566444444444,5000.0,5000.0,5.0,10726.833333333334,11079.166666666666,0.0,2853.0,0.010247150184448703,6.0,6.0,-10324.61092902686
57.82497189333333,5000.0,5000.0,5.0,11844.2,12129.5,0.0,2853.0,0.10146119980356512,20.0,20.0,-1125.5036548265764
30.8638864,5000.0,5000.0,5.0,11333.5,11660.25,0.0,2853.0,0.09919061929607846,4.0,4.0,-1031.1163531684513
37.49442212444445,5000.0,5000.0,5.0,14000.583333333334,14417.8,0.0,2853.0,0.009996547693314033,60.0,60.0,-14316.85508160096
17.27685493333333,5000.0,5000.0,5.0,11116.25,11511.25,0.0,2853.0,0.009961395284709774,8.0,8.0,-11003.534719833731
71.08578286666666,5000.0,5000.0,5.0,14073.95,14440.4,0.0,2853.0,0.100250063598426,40.0,40.0,-1398.2099105408763
38.40239253333333,5000.0,5000.0,5.0,11073.333333333334,11358.166666666666,0.0,2853.0,0.09976780950498963,6.0,6.0,-1021.4295259626631
43.100375820000004,5000.0,5000.0,5.0,14761.725,15196.9,0.0,2853.0,0.010043803318022732,80.0,80.0,-15151.405134834882
75.53771316444445,5000.0,5000.0,5.0,14763.216666666667,15152.566666666668,0.0,2853.0,0.10052182289041312,60.0,60.0,-1532.945377339059
49.00376815084177,5000.0,5000.0,5.0,15177.40404040404,15644.878787878788,0.0,2853.0,0.010110329923583046,99.0,99.0,-15737.176127025878
33.66084469333333,5000.0,5000.0,5.0,11602.7,11888.5,0.0,2853.0,0.04931223214353681,10.0,10.0,-2291.659195433825
18.951694399999997,5000.0,5000.0,5.0,11415.0,11648.0,0.0,2853.0,0.051095666973973476,2.0,2.0,-2091.7504980814665
43.740804,5000.0,5000.0,5.0,11491.75,11788.125,0.0,2853.0,0.09832980704542574,8.0,8.0,-1087.2510702353368
49.18876189333332,5000.0,5000.0,5.0,11588.35,11931.6,0.0,2853.0,0.04955838281923348,20.0,20.0,-2337.324763386478
80.13627925999998,5000.0,5000.0,5.0,15836.2,16249.0875,0.0,2853.0,0.10022949720202042,80.0,80.0,-1704.7460306519176
22.7789596,5000.0,5000.0,5.0,10990.25,11310.25,0.0,2853.0,0.04976964958816139,4.0,4.0,-2100.3076952406605
87.24531508686869,5000.0,5000.0,5.0,16752.636363636364,17216.59595959596,0.0,2853.0,0.10036284197324552,99.0,99.0,-1883.5553101178618
76.27624719999999,5000.0,5000.0,5.0,12407.7,12700.1,0.0,2853.0,0.5045319505212553,10.0,10.0,-117.24591138764394
59.86195545333334,5000.0,5000.0,5.0,13643.275,13996.525,0.0,2853.0,0.04948041240087211,40.0,40.0,-2819.6819471645076
56.3903416,5000.0,5000.0,5.0,11470.0,11581.0,0.0,2853.0,0.4971774032109541,2.0,2.0,-104.37917023467996
68.2672364,5000.0,5000.0,5.0,12947.9,13206.15,0.0,2853.0,0.4989514014922363,20.0,20.0,-131.49902497688973
78.65473813333332,5000.0,5000.0,5.0,11645.5,11949.25,0.0,2853.0,0.49765010761189443,4.0,4.0,-109.11060589598313
27.11130053333333,5000.0,5000.0,5.0,11031.666666666666,11316.0,0.0,2853.0,0.04852657604902343,6.0,6.0,-2185.926013245048
70.31228222222224,5000.0,5000.0,5.0,14302.833333333334,14663.55,0.0,2853.0,0.050063785048784566,60.0,60.0,-3014.450473811588
71.32805461333332,5000.0,5000.0,5.0,15065.625,15453.925,0.0,2853.0,0.5007032918104452,40.0,40.0,-159.18068159206433
89.87137004444443,5000.0,5000.0,5.0,11842.5,12114.666666666666,0.0,2853.0,0.502223470486355,6.0,6.0,-110.00065926217864
30.168060200000003,5000.0,5000.0,5.0,11335.875,11669.375,0.0,2853.0,0.04946905423560373,8.0,8.0,-2215.858614351681
78.89525009777776,5000.0,5000.0,5.0,16084.45,16504.15,0.0,2853.0,0.5016330095796899,60.0,60.0,-172.1512200784925
73.72655126666666,5000.0,5000.0,5.0,11982.625,12195.0,0.0,2853.0,0.5002181310531367,8.0,8.0,-113.94227391331701
78.42842513999999,5000.0,5000.0,5.0,15359.225,15739.35,0.0,2853.0,0.05022899584266536,80.0,80.0,-3282.1805351228077
87.76348008666666,5000.0,5000.0,5.0,17211.35,17589.3375,0.0,2853.0,0.4988103029288363,80.0,80.0,-180.4640620619796
82.2716749090909,5000.0,5000.0,5.0,16083.555555555555,16540.0,0.0,2853.0,0.04964062717518523,99.0,99.0,-3579.7596832330805
100.65948692173913,1000.0,1000.0,5.0,2926.7,3136.1,0.0,2856.0,0.0996535419654394,10.0,10.0,-286.97308093776144
78.85957234782609,1000.0,1000.0,5.0,2572.0,2731.0,0.0,2856.0,0.09838780742872007,2.0,2.0,-236.79157368961282
104.28646808695649,1000.0,1000.0,5.0,3084.25,3319.6,0.0,2856.0,0.10062858312681451,20.0,20.0,-318.9682052928994
93.15715008695652,1000.0,1000.0,5.0,2702.75,2890.75,0.0,2856.0,0.09957284185799183,4.0,4.0,-252.39809746460367
98.23500959461278,5000.0,5000.0,5.0,18452.52525252525,18890.68686868687,0.0,2853.0,0.4989606941222224,99.0,99.0,-146.31536137714974
98.07915179130434,1000.0,1000.0,5.0,2803.9,3019.0,0.0,2856.0,0.05049550288584211,10.0,10.0,-560.933959232466
122.51753873586955,1000.0,1000.0,5.0,3293.225,3578.35,0.0,2856.0,0.1000905534997566,40.0,40.0,-379.94719150973447
49.677710608695655,1000.0,1000.0,5.0,2544.0,2781.5,0.0,2856.0,0.04961822493394765,2.0,2.0,-488.49358604608165
84.94512892753623,1000.0,1000.0,5.0,2816.1666666666665,3024.1666666666665,0.0,2856.0,0.09974367169657164,6.0,6.0,-267.4402576438633
88.80416979130435,1000.0,1000.0,5.0,2908.75,3139.95,0.0,2856.0,0.05028046519956829,20.0,20.0,-608.8926913080585
73.10769095652174,1000.0,1000.0,5.0,2614.5,2822.25,0.0,2856.0,0.05022668990049127,4.0,4.0,-507.3152889418336
109.78834842608693,1000.0,1000.0,5.0,3133.125,3400.8,0.0,2856.0,0.05003604676277157,40.0,40.0,-710.0234576136392
89.39112191304348,1000.0,1000.0,5.0,2741.8333333333335,2965.0,0.0,2856.0,0.049666429494977314,6.0,6.0,-546.3243410536239
143.77690250410626,1000.0,1000.0,5.0,3527.116666666667,3825.9,0.0,2856.0,0.09987184918398438,60.0,60.0,-445.0258946755956
87.07919182608696,1000.0,1000.0,5.0,2853.625,3060.75,0.0,2856.0,0.10040196919741656,8.0,8.0,-273.19922209028135
152.37106735507246,1000.0,1000.0,5.0,3740.9375,4059.1375,0.0,2856.0,0.10013777614850933,80.0,80.0,-506.41148020744595
162.46457806587622,1000.0,1000.0,5.0,3981.4747474747473,4327.262626262626,0.0,2856.0,0.09997647645863778,99.0,99.0,-571.267732767393
121.1975920695652,1000.0,1000.0,5.0,3500.3,3620.9,0.0,2856.0,0.5001456834840634,10.0,10.0,-34.4457501849486
118.07472327415456,1000.0,1000.0,5.0,3347.7,3638.0333333333333,0.0,2856.0,0.0501932806163278,60.0,60.0,-810.1943414900169
91.66281991304348,1000.0,1000.0,5.0,2830.0,3052.0,0.0,2856.0,0.04980815975468382,8.0,8.0,-565.5371800752279
127.16278087989127,1000.0,1000.0,5.0,3587.525,3890.3,0.0,2856.0,0.05011683416143948,80.0,80.0,-920.6873297643923
105.82439721739131,1000.0,1000.0,5.0,2758.0,2832.0,0.0,2856.0,0.49993562159048555,2.0,2.0,-24.692717225309558
145.0966403333333,1000.0,1000.0,5.0,3652.85,3789.1,0.0,2856.0,0.5000914167067709,20.0,20.0,-37.32989619639784
121.75236078260869,1000.0,1000.0,5.0,3033.5,3147.5,0.0,2856.0,0.5009383965038028,4.0,4.0,-28.030708492442
142.5655229683794,1000.0,1000.0,5.0,3808.979797979798,4131.525252525253,0.0,2856.0,0.050078223298264064,99.0,99.0,-1039.097312955812
107.18378754782607,1000.0,1000.0,5.0,3065.6,3276.8,0.0,2857.0,0.09973808663061362,10.0,10.0,-300.41667052885487
78.83480156521739,1000.0,1000.0,5.0,2759.5,2980.5,0.0,2857.0,0.09933676386506575,2.0,2.0,-253.56035404635912
112.64211429565218,1000.0,1000.0,5.0,3224.3,3460.3,0.0,2857.0,0.09995382722485607,20.0,20.0,-334.86289891277
100.13571243478262,1000.0,1000.0,5.0,2799.75,2988.75,0.0,2857.0,0.10011543041000517,4.0,4.0,-260.7007373980103
142.76917693731878,1000.0,1000.0,5.0,3432.8,3688.65,0.0,2857.0,0.10019379488758288,40.0,40.0,-392.8587363438399
83.68953785507244,1000.0,1000.0,5.0,3012.5,3226.6666666666665,0.0,2857.0,0.09966812328638455,6.0,6.0,-285.56446167780194
167.62927790000003,1000.0,1000.0,5.0,3777.825,3985.575,0.0,2856.0,0.5008051473784888,40.0,40.0,-34.81673517214803
112.91697692753624,1000.0,1000.0,5.0,3273.3333333333335,3379.5,0.0,2856.0,0.49939003009671856,6.0,6.0,-31.3280408843492
168.58265914613526,1000.0,1000.0,5.0,3620.5666666666666,3896.1833333333334,0.0,2857.0,0.10015549830742247,60.0,60.0,-448.9405418190146
95.14143247826087,1000.0,1000.0,5.0,2994.625,3211.625,0.0,2857.0,0.09969257948072362,8.0,8.0,-288.874614337866
192.5369588673913,1000.0,1000.0,5.0,3841.1,4134.783333333334,0.0,2856.0,0.5004746669147684,60.0,60.0,-26.065216205094714
118.04177083152173,1000.0,1000.0,5.0,3389.5,3501.75,0.0,2856.0,0.5011721281272633,8.0,8.0,-32.77681387585087
179.41133112644928,1000.0,1000.0,5.0,3861.5125,4162.0875,0.0,2857.0,0.09990937827298914,80.0,80.0,-511.5394878351206
191.03688835543483,1000.0,1000.0,5.0,4097.3875,4413.7625,0.0,2856.0,0.5000172632063529,80.0,80.0,-10.744144262175526
192.21272103703706,1000.0,1000.0,5.0,4356.484848484848,4704.909090909091,0.0,2856.0,0.500363915878983,99.0,99.0,28.18402006598359
186.63584013643685,1000.0,1000.0,5.0,4113.717171717171,4440.242424242424,0.0,2857.0,0.09969662480595974,99.0,99.0,-582.4937471154591
116.26822747826087,1000.0,1000.0,5.0,2961.0,3055.0,0.0,2857.0,0.5028881700554528,2.0,2.0,-26.167744786429687
177.96366,1000.0,1000.0,5.0,3855.0,4000.4,0.0,2857.0,0.5007836068604465,20.0,20.0,-39.413456274499914
140.8226568695652,1000.0,1000.0,5.0,3213.25,3309.25,0.0,2857.0,0.4977925669025636,4.0,4.0,-30.32707310376963
79.75335638260869,1000.0,1000.0,5.0,2975.7,3206.2,0.0,2857.0,0.050108855821734424,10.0,10.0,-603.4929740152552
53.21811826086956,1000.0,1000.0,5.0,2708.5,2923.5,0.0,2857.0,0.04927600944058175,2.0,2.0,-523.1358957761289
